ImageNumber,ObjectNumber,Metadata_Date,Metadata_FileLocation,Metadata_Frame,Metadata_NR,Metadata_STAIN,Metadata_Series,Metadata_T_NUMBER,Metadata_Xcoord,Metadata_Ycoord,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
1,103,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,298.9227642276423,658.6544715447154,0,103
1,104,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,171.06857142857143,654.2971428571428,0,104
1,105,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,316.288,665.3,0,105
1,106,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1295.0277777777778,655.2222222222222,0,106
1,107,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,276.0128571428571,680.2764285714286,0,107
1,108,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,474.7872198801864,710.1919236742845,0,108
1,109,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,397.5925925925926,670.175925925926,0,109
1,110,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,360.3103448275862,670.2241379310345,0,110
1,111,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,728.5,671.9230769230769,0,111
1,112,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,91.93055555555556,673.25,0,112
1,113,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1419.5532734274711,678.1232349165597,0,113
1,114,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,484.3203125,677.78125,0,114
1,115,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1454.2626262626263,682.5454545454545,0,115
1,116,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,63.94776119402985,681.4701492537314,0,116
1,117,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1563.4797507788162,694.5358255451713,0,117
1,118,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,717.5870967741936,687.8903225806451,0,118
1,119,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1548.2434782608696,689.7304347826087,0,119
1,120,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,134.50515463917526,689.5463917525773,0,120
1,121,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,7.463730569948186,716.1411917098445,0,121
1,122,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,216.22033898305085,691.6779661016949,0,122
1,123,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1515.203007518797,702.172932330827,0,123
1,124,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,340.35185185185185,701.7037037037037,0,124
1,125,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,936.9565217391304,722.8550724637681,0,125
1,126,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,337.07733619763695,727.0762620837809,0,126
1,127,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1528.1160714285713,719.5357142857143,0,127
1,128,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,281.47670250896056,720.5770609318996,0,128
1,129,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,407.6116504854369,718.7669902912621,0,129
1,130,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1642.75,719.3703703703703,0,130
1,131,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,783.6285714285714,722.3857142857142,0,131
1,132,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1972.8933474128828,755.6927138331573,0,132
1,133,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1694.657894736842,727.0131578947369,0,133
1,134,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1422.047619047619,738.4565826330532,0,134
1,135,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1486.2121212121212,728.6060606060606,0,135
1,136,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,725.4691358024692,735.2098765432099,0,136
1,137,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,388.8789237668162,734.9865470852018,0,137
1,138,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,231.9784946236559,744.0,0,138
1,139,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,110.84343434343434,746.0656565656566,0,139
1,140,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,938.5707865168539,750.7415730337078,0,140
1,141,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,723.3118279569892,748.0215053763441,0,141
1,142,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,469.8816326530612,749.3551020408163,0,142
1,143,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,863.5998080614204,795.0292706333973,0,143
1,144,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,70.08974358974359,751.7051282051282,0,144
1,145,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,576.9083068542895,780.3427144802542,0,145
1,146,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1941.016393442623,757.4098360655738,0,146
1,147,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,631.995145631068,768.2087378640776,0,147
1,148,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,26.1892797319933,775.536013400335,0,148
1,149,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,616.811320754717,765.4150943396227,0,149
1,150,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,966.5352112676056,766.1408450704225,0,150
1,151,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1456.5882352941176,765.843137254902,0,151
1,152,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,542.1631701631702,782.7482517482517,0,152
1,153,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1008.109375,772.46875,0,153
1,154,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1251.7704402515724,781.3616352201258,0,154
1,155,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,777.3333333333334,778.5925925925926,0,155
1,156,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1499.6306306306305,776.990990990991,0,156
1,157,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,664.9706152433425,813.9632690541781,0,157
1,158,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,84.22641509433963,806.377358490566,0,158
1,159,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,688.1830065359477,806.2418300653595,0,159
1,160,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1112.1842105263158,810.4511278195489,0,160
1,161,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,590.5233716475096,833.5701149425288,0,161
1,162,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1037.5236486486488,845.5551801801802,0,162
1,163,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1308.8434782608695,821.8869565217391,0,163
1,164,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1203.2349397590363,825.7831325301205,0,164
1,165,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,305.2325581395349,831.9186046511628,0,165
1,166,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,268.537037037037,836.574074074074,0,166
1,167,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,506.24935732647816,856.2262210796915,0,167
1,168,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,245.38888888888889,842.8148148148148,0,168
1,169,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,137.78688524590163,842.5245901639345,0,169
1,170,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,541.4397905759163,847.0261780104712,0,170
1,171,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,995.3516483516484,847.3846153846154,0,171
1,172,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1927.8145161290322,862.4435483870968,0,172
1,173,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,392.4727272727273,849.7454545454545,0,173
1,174,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1330.942528735632,858.7586206896551,0,174
1,175,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,49.27461139896373,859.6787564766839,0,175
1,176,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,612.7237762237762,868.0611888111888,0,176
1,177,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1307.9465648854962,862.3320610687023,0,177
1,178,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1498.8382352941176,860.0441176470588,0,178
1,179,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,291.1698113207547,863.433962264151,0,179
1,180,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,449.42857142857144,861.5555555555555,0,180
1,181,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,987.3382352941177,873.7941176470588,0,181
1,182,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,210.36923076923077,891.710989010989,0,182
1,183,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1157.1896551724137,870.7931034482758,0,183
1,184,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,174.73795761078998,890.7283236994219,0,184
1,185,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1238.5230769230768,873.8307692307692,0,185
1,186,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1752.5294117647059,880.3148788927335,0,186
1,187,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,648.0185185185185,880.7037037037037,0,187
1,188,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,440.26666666666665,881.1666666666666,0,188
1,189,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1669.1612903225807,881.7741935483871,0,189
1,190,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,123.20529801324503,897.3333333333334,0,190
1,191,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1930.725806451613,888.0967741935484,0,191
1,192,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,565.9950149551346,911.494516450648,0,192
1,193,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,515.7937853107345,895.8474576271186,0,193
1,194,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,998.9703196347032,913.2522831050228,0,194
1,195,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,46.389830508474574,888.9152542372881,0,195
1,196,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1244.3164556962026,892.4177215189874,0,196
1,197,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,947.2725450901804,911.0941883767536,0,197
1,198,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,18.44102564102564,910.4461538461538,0,198
1,199,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,922.6363636363636,901.4727272727273,0,199
1,200,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1154.4065040650407,905.2926829268292,0,200
1,201,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,489.4179104477612,907.8656716417911,0,201
1,202,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,213.3325572370974,949.7947225455956,0,202
1,203,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,1926.9661016949153,911.0169491525423,0,203
1,204,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,897.7777777777778,914.8253968253969,0,204
1,205,20141128,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD68/summary/AE9.T02-7170.CD68.20141128.X22000.Y24000.normalized.tile.tissue.png,0,AE9,CD68,0,T02-7170,X22000,Y24000,28.868965517241378,918.9172413793103,0,205
